,Species,Gender,Personality,Hobby,Style1,Style2,Color1,Color2,Rank,Tier
0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,279.0,5.0
1,32.0,0.0,5.0,2.0,0.0,5.0,2.0,1.0,103.0,3.0
2,28.0,0.0,0.0,5.0,5.0,3.0,9.0,12.0,67.0,3.0
3,16.0,1.0,3.0,2.0,0.0,0.0,11.0,12.0,254.0,5.0
4,0.0,1.0,3.0,5.0,5.0,5.0,11.0,2.0,136.0,4.0
5,21.0,0.0,4.0,0.0,2.0,2.0,11.0,9.0,138.0,4.0
6,0.0,0.0,7.0,1.0,4.0,3.0,13.0,3.0,357.0,5.0
7,12.0,0.0,7.0,3.0,1.0,3.0,1.0,12.0,184.0,4.0
8,1.0,0.0,5.0,1.0,2.0,5.0,6.0,2.0,191.0,4.0
9,3.0,1.0,3.0,5.0,5.0,5.0,4.0,8.0,219.0,4.0
10,4.0,1.0,1.0,2.0,1.0,1.0,11.0,1.0,335.0,5.0
11,24.0,0.0,5.0,1.0,5.0,3.0,11.0,9.0,274.0,5.0
12,5.0,0.0,7.0,4.0,4.0,5.0,4.0,3.0,2.0,0.0
13,1.0,0.0,4.0,4.0,3.0,4.0,11.0,9.0,287.0,5.0
14,19.0,0.0,7.0,1.0,3.0,0.0,2.0,10.0,373.0,5.0
15,1.0,1.0,2.0,2.0,5.0,5.0,7.0,2.0,85.0,3.0
16,12.0,1.0,1.0,3.0,1.0,5.0,1.0,1.0,23.0,1.0
17,17.0,0.0,5.0,5.0,2.0,5.0,4.0,11.0,36.0,2.0
18,20.0,0.0,7.0,3.0,1.0,0.0,1.0,4.0,356.0,5.0
19,34.0,0.0,5.0,2.0,2.0,0.0,6.0,12.0,8.0,0.0
20,27.0,0.0,4.0,0.0,2.0,3.0,9.0,11.0,57.0,2.0
21,6.0,0.0,4.0,3.0,3.0,2.0,11.0,5.0,285.0,5.0
22,12.0,1.0,1.0,3.0,5.0,4.0,8.0,3.0,179.0,4.0
23,13.0,1.0,2.0,2.0,0.0,5.0,6.0,12.0,149.0,4.0
24,31.0,0.0,7.0,1.0,4.0,3.0,10.0,2.0,326.0,5.0
25,9.0,1.0,2.0,5.0,0.0,5.0,6.0,3.0,56.0,2.0
26,33.0,0.0,5.0,1.0,4.0,2.0,13.0,6.0,155.0,4.0
27,8.0,1.0,3.0,5.0,5.0,1.0,13.0,1.0,165.0,4.0
28,10.0,0.0,4.0,4.0,5.0,1.0,7.0,6.0,94.0,3.0
29,2.0,1.0,6.0,0.0,3.0,3.0,3.0,2.0,206.0,4.0
30,9.0,1.0,3.0,4.0,5.0,2.0,0.0,8.0,10.0,0.0
31,6.0,0.0,7.0,3.0,4.0,3.0,10.0,9.0,375.0,5.0
32,24.0,0.0,5.0,3.0,1.0,0.0,1.0,10.0,157.0,4.0
33,6.0,1.0,3.0,5.0,5.0,5.0,2.0,10.0,286.0,5.0
34,10.0,1.0,3.0,4.0,5.0,5.0,11.0,12.0,234.0,5.0
35,18.0,0.0,4.0,0.0,2.0,3.0,9.0,12.0,290.0,5.0
36,24.0,0.0,4.0,0.0,5.0,3.0,12.0,11.0,388.0,5.0
37,33.0,0.0,5.0,5.0,2.0,2.0,9.0,8.0,71.0,3.0
38,18.0,1.0,2.0,2.0,4.0,0.0,1.0,2.0,134.0,4.0
39,13.0,1.0,3.0,5.0,5.0,0.0,6.0,6.0,332.0,5.0
40,11.0,1.0,2.0,5.0,0.0,0.0,2.0,10.0,86.0,3.0
41,15.0,1.0,2.0,5.0,5.0,0.0,2.0,10.0,195.0,4.0
42,10.0,1.0,3.0,5.0,4.0,5.0,10.0,4.0,89.0,3.0
43,18.0,0.0,7.0,0.0,2.0,3.0,9.0,8.0,379.0,5.0
44,32.0,0.0,7.0,1.0,4.0,3.0,8.0,3.0,143.0,4.0
45,26.0,0.0,7.0,4.0,3.0,4.0,1.0,3.0,171.0,4.0
46,8.0,0.0,5.0,1.0,2.0,5.0,12.0,2.0,44.0,2.0
47,5.0,1.0,3.0,5.0,5.0,2.0,4.0,11.0,11.0,0.0
48,29.0,0.0,5.0,5.0,2.0,3.0,7.0,13.0,228.0,4.0
49,10.0,1.0,3.0,5.0,5.0,2.0,0.0,3.0,60.0,2.0
50,27.0,1.0,3.0,2.0,5.0,1.0,3.0,0.0,201.0,4.0
51,16.0,1.0,2.0,2.0,3.0,1.0,4.0,11.0,250.0,5.0
52,0.0,1.0,2.0,5.0,4.0,0.0,4.0,10.0,277.0,5.0
53,28.0,1.0,1.0,4.0,1.0,4.0,10.0,1.0,364.0,5.0
54,16.0,1.0,1.0,2.0,5.0,1.0,11.0,1.0,389.0,5.0
55,24.0,0.0,7.0,1.0,3.0,4.0,1.0,2.0,194.0,4.0
56,24.0,1.0,3.0,5.0,5.0,2.0,4.0,13.0,145.0,4.0
57,6.0,0.0,7.0,3.0,4.0,3.0,1.0,11.0,367.0,5.0
58,9.0,1.0,1.0,4.0,1.0,5.0,1.0,11.0,127.0,4.0
59,18.0,0.0,5.0,1.0,0.0,2.0,10.0,9.0,246.0,5.0
60,19.0,1.0,2.0,2.0,0.0,5.0,5.0,3.0,190.0,4.0
61,22.0,1.0,2.0,2.0,0.0,5.0,6.0,13.0,317.0,5.0
62,29.0,0.0,5.0,1.0,2.0,2.0,6.0,9.0,100.0,3.0
63,10.0,1.0,1.0,3.0,1.0,5.0,2.0,5.0,161.0,4.0
64,12.0,1.0,1.0,4.0,5.0,0.0,13.0,11.0,305.0,5.0
65,32.0,0.0,4.0,4.0,2.0,3.0,11.0,6.0,344.0,5.0
66,14.0,1.0,1.0,3.0,1.0,0.0,2.0,12.0,215.0,4.0
67,21.0,0.0,0.0,5.0,0.0,1.0,6.0,7.0,188.0,4.0
68,24.0,0.0,5.0,5.0,5.0,2.0,7.0,13.0,390.0,5.0
69,29.0,0.0,5.0,1.0,3.0,2.0,6.0,0.0,130.0,4.0
70,32.0,0.0,4.0,3.0,2.0,4.0,4.0,12.0,255.0,5.0
71,20.0,0.0,4.0,4.0,2.0,2.0,11.0,4.0,331.0,5.0
72,31.0,0.0,7.0,1.0,4.0,3.0,10.0,0.0,376.0,5.0
73,12.0,0.0,4.0,4.0,3.0,2.0,9.0,6.0,128.0,4.0
74,16.0,1.0,1.0,2.0,1.0,3.0,2.0,7.0,380.0,5.0
75,24.0,1.0,6.0,2.0,3.0,4.0,1.0,5.0,156.0,4.0
76,2.0,0.0,0.0,2.0,0.0,2.0,11.0,8.0,249.0,5.0
77,8.0,0.0,5.0,1.0,5.0,2.0,13.0,7.0,110.0,3.0
78,10.0,0.0,0.0,3.0,1.0,3.0,1.0,10.0,22.0,1.0
79,8.0,1.0,3.0,5.0,5.0,5.0,13.0,6.0,224.0,4.0
80,15.0,0.0,4.0,0.0,2.0,3.0,11.0,9.0,59.0,2.0
81,34.0,1.0,1.0,3.0,1.0,5.0,12.0,5.0,92.0,3.0
82,28.0,1.0,6.0,0.0,4.0,3.0,11.0,6.0,381.0,5.0
83,2.0,1.0,1.0,2.0,1.0,4.0,1.0,12.0,160.0,4.0
84,29.0,0.0,5.0,1.0,2.0,2.0,9.0,12.0,74.0,3.0
85,29.0,1.0,3.0,4.0,5.0,5.0,1.0,4.0,297.0,5.0
86,33.0,0.0,7.0,3.0,4.0,3.0,10.0,12.0,374.0,5.0
87,17.0,1.0,3.0,4.0,3.0,5.0,0.0,3.0,84.0,3.0
88,19.0,0.0,7.0,0.0,2.0,3.0,7.0,12.0,353.0,5.0
89,19.0,1.0,3.0,5.0,5.0,2.0,6.0,12.0,371.0,5.0
90,4.0,1.0,2.0,2.0,0.0,0.0,2.0,11.0,248.0,5.0
91,28.0,1.0,2.0,0.0,5.0,0.0,12.0,2.0,330.0,5.0
92,29.0,0.0,4.0,0.0,5.0,2.0,0.0,6.0,6.0,0.0
93,29.0,1.0,3.0,4.0,5.0,2.0,8.0,4.0,216.0,4.0
94,19.0,1.0,6.0,4.0,4.0,3.0,2.0,11.0,132.0,4.0
95,10.0,0.0,5.0,1.0,2.0,2.0,6.0,7.0,47.0,2.0
96,14.0,1.0,2.0,2.0,3.0,4.0,6.0,11.0,273.0,5.0
97,26.0,1.0,3.0,4.0,5.0,1.0,0.0,3.0,125.0,4.0
98,14.0,1.0,1.0,4.0,3.0,1.0,11.0,8.0,316.0,5.0
99,27.0,1.0,3.0,5.0,5.0,2.0,13.0,4.0,111.0,3.0
100,31.0,1.0,6.0,4.0,0.0,4.0,11.0,6.0,310.0,5.0
101,28.0,1.0,2.0,2.0,5.0,0.0,13.0,4.0,383.0,5.0
102,2.0,1.0,1.0,4.0,1.0,1.0,2.0,12.0,259.0,5.0
103,13.0,1.0,1.0,3.0,1.0,0.0,1.0,13.0,226.0,4.0
104,1.0,1.0,1.0,0.0,1.0,0.0,13.0,0.0,337.0,5.0
105,10.0,0.0,4.0,0.0,5.0,2.0,4.0,2.0,65.0,3.0
106,11.0,0.0,4.0,0.0,5.0,2.0,4.0,2.0,343.0,5.0
107,9.0,0.0,0.0,5.0,5.0,5.0,8.0,8.0,97.0,3.0
108,0.0,1.0,1.0,2.0,1.0,5.0,2.0,12.0,213.0,4.0
109,23.0,1.0,3.0,4.0,4.0,3.0,10.0,3.0,243.0,5.0
110,11.0,1.0,3.0,5.0,5.0,3.0,13.0,0.0,182.0,4.0
111,9.0,0.0,7.0,0.0,3.0,4.0,10.0,9.0,19.0,1.0
112,14.0,0.0,0.0,2.0,4.0,3.0,10.0,7.0,131.0,4.0
113,13.0,1.0,3.0,5.0,5.0,5.0,13.0,2.0,123.0,4.0
114,34.0,1.0,1.0,4.0,5.0,1.0,3.0,0.0,40.0,2.0
115,29.0,1.0,3.0,0.0,5.0,3.0,5.0,0.0,261.0,5.0
116,31.0,1.0,2.0,5.0,0.0,2.0,11.0,4.0,18.0,1.0
117,24.0,0.0,4.0,0.0,5.0,3.0,2.0,7.0,329.0,5.0
118,29.0,0.0,5.0,1.0,5.0,2.0,2.0,1.0,118.0,4.0
119,0.0,1.0,3.0,4.0,3.0,4.0,8.0,11.0,79.0,3.0
120,11.0,1.0,3.0,5.0,1.0,5.0,3.0,11.0,257.0,5.0
121,14.0,1.0,2.0,2.0,5.0,0.0,8.0,11.0,230.0,4.0
122,19.0,1.0,6.0,4.0,4.0,3.0,1.0,5.0,313.0,5.0
123,6.0,1.0,3.0,5.0,5.0,5.0,0.0,3.0,193.0,4.0
124,23.0,0.0,7.0,1.0,3.0,4.0,10.0,11.0,382.0,5.0
125,13.0,0.0,4.0,4.0,5.0,2.0,5.0,9.0,116.0,4.0
126,19.0,1.0,3.0,5.0,5.0,1.0,2.0,12.0,235.0,5.0
127,13.0,0.0,7.0,1.0,3.0,5.0,6.0,8.0,301.0,5.0
128,22.0,1.0,1.0,0.0,4.0,3.0,11.0,1.0,167.0,4.0
129,9.0,1.0,3.0,4.0,5.0,5.0,0.0,11.0,20.0,1.0
130,21.0,1.0,6.0,3.0,1.0,4.0,1.0,5.0,121.0,4.0
131,31.0,0.0,4.0,1.0,5.0,3.0,0.0,8.0,151.0,4.0
132,34.0,1.0,1.0,0.0,5.0,1.0,12.0,7.0,28.0,1.0
133,9.0,0.0,4.0,4.0,5.0,2.0,0.0,12.0,13.0,1.0
134,5.0,0.0,5.0,1.0,2.0,2.0,13.0,8.0,96.0,3.0
135,32.0,1.0,3.0,4.0,5.0,2.0,2.0,12.0,45.0,2.0
136,23.0,1.0,2.0,3.0,0.0,5.0,2.0,13.0,302.0,5.0
137,27.0,0.0,0.0,3.0,1.0,4.0,11.0,10.0,152.0,4.0
138,26.0,0.0,5.0,5.0,2.0,0.0,4.0,9.0,46.0,2.0
139,17.0,0.0,4.0,4.0,3.0,2.0,11.0,9.0,54.0,2.0
140,29.0,0.0,7.0,1.0,3.0,4.0,2.0,1.0,73.0,3.0
141,12.0,1.0,1.0,0.0,4.0,1.0,3.0,13.0,315.0,5.0
142,11.0,0.0,5.0,1.0,5.0,2.0,6.0,4.0,142.0,4.0
143,34.0,0.0,7.0,1.0,3.0,1.0,6.0,2.0,72.0,3.0
144,27.0,0.0,7.0,1.0,3.0,4.0,9.0,1.0,360.0,5.0
145,31.0,0.0,0.0,3.0,0.0,2.0,13.0,11.0,231.0,5.0
146,14.0,1.0,2.0,2.0,0.0,5.0,2.0,4.0,341.0,5.0
147,9.0,0.0,0.0,3.0,1.0,1.0,9.0,9.0,87.0,3.0
148,29.0,0.0,5.0,1.0,2.0,4.0,3.0,11.0,334.0,5.0
149,28.0,0.0,4.0,0.0,2.0,3.0,9.0,12.0,139.0,4.0
150,29.0,1.0,1.0,0.0,5.0,4.0,3.0,8.0,222.0,4.0
151,0.0,0.0,4.0,4.0,2.0,2.0,9.0,12.0,82.0,3.0
152,29.0,1.0,2.0,2.0,3.0,5.0,6.0,10.0,43.0,2.0
153,14.0,0.0,7.0,1.0,4.0,3.0,1.0,12.0,303.0,5.0
154,26.0,0.0,4.0,0.0,3.0,2.0,6.0,9.0,144.0,4.0
155,11.0,0.0,7.0,1.0,4.0,3.0,1.0,5.0,324.0,5.0
156,10.0,0.0,4.0,4.0,5.0,2.0,13.0,8.0,37.0,2.0
157,21.0,1.0,1.0,4.0,5.0,1.0,1.0,6.0,256.0,5.0
158,6.0,1.0,2.0,2.0,5.0,0.0,2.0,12.0,266.0,5.0
159,17.0,1.0,6.0,0.0,5.0,1.0,6.0,8.0,328.0,5.0
160,24.0,0.0,7.0,0.0,3.0,5.0,9.0,10.0,384.0,5.0
161,2.0,1.0,1.0,0.0,1.0,5.0,11.0,1.0,217.0,4.0
162,2.0,1.0,1.0,3.0,1.0,5.0,1.0,5.0,200.0,4.0
163,15.0,1.0,1.0,3.0,1.0,4.0,10.0,1.0,300.0,5.0
164,27.0,0.0,7.0,1.0,4.0,3.0,6.0,12.0,362.0,5.0
165,17.0,1.0,2.0,5.0,5.0,0.0,10.0,2.0,122.0,4.0
166,17.0,1.0,1.0,4.0,1.0,5.0,5.0,0.0,220.0,4.0
167,16.0,1.0,6.0,2.0,3.0,4.0,5.0,2.0,280.0,5.0
168,18.0,1.0,1.0,0.0,1.0,5.0,6.0,8.0,340.0,5.0
169,32.0,0.0,0.0,5.0,0.0,2.0,11.0,13.0,88.0,3.0
170,14.0,1.0,6.0,3.0,1.0,5.0,7.0,2.0,78.0,3.0
171,18.0,1.0,6.0,0.0,3.0,4.0,3.0,6.0,295.0,5.0
172,29.0,1.0,3.0,4.0,5.0,0.0,2.0,13.0,192.0,4.0
173,27.0,1.0,1.0,3.0,1.0,5.0,13.0,11.0,267.0,5.0
174,30.0,1.0,3.0,4.0,5.0,5.0,6.0,3.0,68.0,3.0
175,14.0,1.0,6.0,2.0,5.0,1.0,6.0,13.0,352.0,5.0
176,28.0,1.0,3.0,5.0,5.0,0.0,0.0,13.0,309.0,5.0
177,27.0,1.0,2.0,2.0,0.0,5.0,11.0,2.0,294.0,5.0
178,2.0,1.0,1.0,4.0,1.0,1.0,6.0,2.0,342.0,5.0
179,3.0,1.0,3.0,4.0,5.0,5.0,6.0,11.0,197.0,4.0
180,3.0,1.0,6.0,3.0,1.0,5.0,6.0,1.0,163.0,4.0
181,14.0,0.0,4.0,1.0,1.0,1.0,3.0,3.0,333.0,5.0
182,3.0,1.0,2.0,2.0,0.0,0.0,2.0,7.0,262.0,5.0
183,14.0,1.0,3.0,5.0,5.0,5.0,8.0,13.0,124.0,4.0
184,3.0,1.0,2.0,2.0,0.0,0.0,13.0,8.0,368.0,5.0
185,11.0,1.0,3.0,5.0,5.0,5.0,6.0,2.0,117.0,4.0
186,8.0,0.0,7.0,3.0,2.0,3.0,9.0,12.0,5.0,0.0
187,26.0,0.0,7.0,0.0,3.0,4.0,10.0,11.0,109.0,3.0
188,19.0,1.0,6.0,3.0,4.0,1.0,10.0,2.0,24.0,1.0
189,8.0,0.0,4.0,4.0,2.0,5.0,12.0,11.0,135.0,4.0
190,5.0,1.0,1.0,3.0,5.0,5.0,10.0,11.0,42.0,2.0
191,5.0,0.0,0.0,3.0,1.0,1.0,10.0,1.0,63.0,3.0
192,12.0,1.0,6.0,3.0,4.0,1.0,2.0,12.0,245.0,5.0
193,6.0,1.0,6.0,0.0,1.0,5.0,10.0,2.0,180.0,4.0
194,11.0,0.0,5.0,5.0,2.0,2.0,7.0,12.0,21.0,1.0
